[config] hybrid mode: counted 188111 labeled frames from AR_labels.csv
eval_yolov8m_psr [INFO] Using cached weights: src/runs/rf_stages/checkpoints/yolov8m_industreal.pt
eval_yolov8m_psr [INFO] Loading YOLOv8m from: src/runs/rf_stages/checkpoints/yolov8m_industreal.pt
src.data.industreal_dataset [INFO] [RAM_CACHE] Pre-loading 2000 val images as JPEG bytes (cap=2000)...
src.data.industreal_dataset [INFO] [RAM_CACHE] 1000/2000 scanned — 1000 cached, 0s
eval_yolov8m_psr [INFO] Batch 1930: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1940: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1950: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1960: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1970: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1980: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1990: 16 images, 15 total detections
eval_yolov8m_psr [INFO] Batch 2000: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2010: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2020: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2030: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2040: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2050: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2060: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2070: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2080: 16 images, 13 total detections
eval_yolov8m_psr [INFO] Batch 2090: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2100: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2110: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2120: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2130: 16 images, 6 total detections
eval_yolov8m_psr [INFO] Batch 2140: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2150: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2160: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2170: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2180: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2190: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2200: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2210: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2220: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2230: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2240: 16 images, 6 total detections
eval_yolov8m_psr [INFO] Batch 2250: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2260: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2270: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2280: 16 images, 2 total detections
eval_yolov8m_psr [INFO] Batch 2290: 16 images, 9 total detections
eval_yolov8m_psr [INFO] Batch 2300: 16 images, 13 total detections
eval_yolov8m_psr [INFO] Batch 2310: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2320: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2330: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2340: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2350: 16 images, 1 total detections
eval_yolov8m_psr [INFO] Batch 2360: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 2370: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Grouping 38036 frames by recording...
eval_yolov8m_psr [INFO] Grouped into 16 recordings (min frames=1371, max frames=4587)
eval_yolov8m_psr [INFO] Running MonotonicDecoder on 16 recordings...
eval_yolov8m_psr [INFO] YOLOv8m -> PSR results — F1: 0.0000  POS: 0.9993  Edit: 0.9937
eval_yolov8m_psr [INFO] Results saved to src/runs/rf_stages/checkpoints/d4_yolov8m_psr/metrics.json
